id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ms_plan_template_admin,ms.plan.template admin,ms_saas_manager.model_ms_plan_template,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_plan_template_module_admin,ms.plan.template.module admin,ms_saas_manager.model_ms_plan_template_module,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_subscription_admin,ms.subscription admin,ms_saas_manager.model_ms_subscription,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_managed_db_admin,ms.managed.db admin,ms_saas_manager.model_ms_managed_db,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_invoice_admin,ms.invoice admin,ms_saas_manager.model_ms_invoice,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_provision_wizard_admin,ms.provision.wizard admin,ms_saas_manager.model_ms_provision_wizard,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_change_plan_admin,ms.change.plan admin,ms_saas_manager.model_ms_change_plan,ms_saas_manager.group_ms_saas_admin,1,1,1,1
access_ms_plan_template_public,ms.plan.template public,ms_saas_manager.model_ms_plan_template,base.group_public,1,0,0,0
access_ms_subscription_portal,ms.subscription portal,ms_saas_manager.model_ms_subscription,base.group_portal,1,0,0,0
access_ms_invoice_portal,ms.invoice portal,ms_saas_manager.model_ms_invoice,base.group_portal,1,0,0,0
access_ms_copy_modules_wizard,ms.copy.modules.wizard,model_ms_copy_modules_wizard,base.group_user,1,1,1,1
